mm/dd/yy-HH:MM,Int,Ext,Tds,Sal,Con,Bat
3/13/20-11:56,80.6,-1,3,0,5.84,100
3/13/20-11:56,80.6,-1,3,0,5.14,100
3/13/20-12:04,81.5,-1,3,0,5.14,4.21
3/13/20-12:34,80.6,-1,33,0,60.41,4.21
3/13/20-13:04,79.7,72.5,32,0,59.95,4.21
3/13/20-13:34,91.4,72.5,34,0,62.78,4.21
3/13/20-14:04,92.3,73.4,34,0,62.87,4.21
3/13/20-14:34,99.5,73.4,36,0,66.47,4.21
3/13/20-15:04,95,73.4,36,0,67.23,4.21
3/13/20-15:34,94.1,73.4,37,0,69.41,4.21
3/13/20-16:04,95,73.4,39,0,71.93,4.21
3/13/20-16:34,86.9,73.4,39,0,72.7,4.21
3/13/20-17:04,83.3,73.4,40,0,73.8,4.21
3/13/20-17:34,82.4,73.4,40,0,74.91,4.21
3/13/20-18:04,82.4,75.2,5,0,9.1,4.21
3/13/20-18:34,77.9,72.5,29,0,53.74,4.21
3/13/20-19:04,75.2,72.5,31,0,57.42,4.21
3/13/20-19:34,73.4,72.5,33,0,60.35,4.21
3/13/20-20:04,72.5,71.6,34,0,63.21,4.21
3/13/20-20:34,71.6,71.6,36,0,65.81,4.21
3/13/20-21:04,71.6,71.6,37,0,68.39,4.21
3/13/20-21:34,71.6,71.6,38,0,70.62,4.21
3/13/20-22:04,71.6,71.6,39,0,72.85,4.21
3/13/20-22:34,71.6,71.6,40,0,74.7,4.21
3/13/20-23:04,71.6,71.6,42,0,76.94,4.21
3/13/20-23:34,71.6,71.6,43,0,79.52,4.21
3/14/20-0:04,71.6,71.6,44,0,81.38,4.21
3/14/20-0:34,71.6,71.6,45,0,83.62,4.21
3/14/20-1:04,71.6,71.6,46,0,85.47,4.21
3/14/20-1:34,71.6,71.6,47,0,87.71,4.21
3/14/20-2:04,71.6,71.6,48,0,89.57,4.21
3/14/20-2:34,71.6,71.6,50,0,91.8,4.21
3/14/20-3:04,71.6,71.6,51,0,93.66,4.21
3/14/20-3:34,71.6,71.6,52,0,95.87,4.21
3/14/20-4:04,71.6,71.6,53,0,97.76,4.21
3/14/20-4:34,71.6,71.6,54,0,99.63,4.21
3/14/20-5:04,71.6,71.6,55,0,101.5,4.21
3/14/20-5:34,71.6,71.6,56,0,103,4.21
3/14/20-6:04,71.6,71.6,57,0,105.2,4.21
3/14/20-6:34,71.6,71.6,58,0,107.1,4.21
3/14/20-7:04,71.6,71.6,58,0,108.2,4.21
3/14/20-7:34,71.6,71.6,59,0,110.1,4.21
3/14/20-8:04,71.6,71.6,60,0,111.9,4.21
3/14/20-8:34,72.5,71.6,61,0,113,4.21
3/14/20-9:04,73.4,71.6,62,0,115.3,4.21
3/14/20-9:34,74.3,71.6,63,0,116.8,4.21
3/14/20-10:04,76.1,71.6,64,0,118.6,4.21
3/14/20-10:34,77.9,71.6,65,0,120.5,4.21
3/14/20-11:04,86,71.6,67,0,123.8,4.21
3/14/20-11:34,83.3,72.5,66,0,122.5,4.21
3/14/20-12:04,95.9,72.5,68,0,126.8,4.21
3/14/20-12:34,101.3,74.3,69,0,127,4.21
3/14/20-13:04,95.9,74.3,69,0,127.4,4.21
3/14/20-13:34,93.2,74.3,60,0,110.4,4.21
3/14/20-14:04,90.5,74.3,50,0,93.49,4.21
3/14/20-14:34,91.4,74.3,34,0,62.95,4.21
3/14/20-15:04,94.1,74.3,22,0,41.49,4.21
3/14/20-15:34,92.3,74.3,16,0,29.4,4.21
3/14/20-16:04,89.6,74.3,15,0,26.91,4.21
3/14/20-16:34,87.8,74.3,14,0,26.57,4.21
3/14/20-17:04,83.3,74.3,14,0,25.88,4.21
3/14/20-17:34,80.6,74.3,14,0,25.52,4.21
3/14/20-18:04,79.7,73.4,14,0,25.79,4.21
3/14/20-18:34,77.9,73.4,14,0,26.16,4.21
3/14/20-19:04,77,73.4,14,0,25.43,4.21
3/14/20-19:34,75.2,72.5,14,0,25.35,4.21
3/14/20-20:04,74.3,72.5,13,0,24.61,4.21
3/14/20-20:34,73.4,72.5,13,0,23.89,4.21
3/14/20-21:04,72.5,71.6,13,0,23.8,4.21
3/14/20-21:34,72.5,71.6,13,0,23.42,4.21
3/14/20-22:04,71.6,71.6,13,0,23.42,4.21
3/14/20-22:34,71.6,71.6,12,0,23.05,4.21
3/14/20-23:04,71.6,71.6,13,0,24.15,4.21
3/14/20-23:34,70.7,71.6,13,0,24.15,4.21
3/15/20-0:04,70.7,71.6,13,0,24.53,4.21
3/15/20-0:34,70.7,71.6,13,0,24.53,4.21
3/15/20-1:04,70.7,71.6,13,0,24.53,4.21
3/15/20-1:34,70.7,71.6,13,0,24.53,4.21
3/15/20-2:04,70.7,71.6,13,0,24.88,4.21
3/15/20-2:34,71.6,71.6,13,0,24.88,4.21
3/15/20-3:04,71.6,71.6,13,0,24.53,4.21
3/15/20-3:34,71.6,71.6,14,0,25.25,4.21
3/15/20-4:04,70.7,71.6,13,0,24.88,4.21
3/15/20-4:34,70.7,71.6,13,0,24.53,4.21
3/15/20-5:04,70.7,71.6,13,0,24.88,4.21
3/15/20-5:34,70.7,71.6,13,0,24.53,4.21
3/15/20-6:04,69.8,71.6,13,0,24.53,4.21
3/15/20-6:34,69.8,71.6,13,0,24.53,4.21
3/15/20-7:04,69.8,71.6,13,0,24.88,4.21
3/15/20-7:34,69.8,70.7,14,0,25.15,4.21
3/15/20-8:04,69.8,70.7,13,0,24.79,4.21
3/15/20-8:34,70.7,70.7,14,0,25.15,4.21
3/15/20-9:04,70.7,70.7,14,0,25.15,4.21
3/15/20-9:34,70.7,70.7,13,0,24.79,4.21
3/15/20-10:04,70.7,70.7,14,0,25.15,4.21
3/15/20-10:34,71.6,70.7,14,0,25.53,4.21
3/15/20-11:04,70.7,70.7,14,0,25.53,4.21
3/15/20-11:34,71.6,70.7,14,0,25.91,4.21
3/15/20-12:04,72.5,70.7,14,0,25.9,4.21
3/15/20-12:34,73.4,70.7,35,0,64.11,4.21
3/15/20-13:04,75.2,71.6,39,0,72.26,4.21
3/15/20-13:34,75.2,71.6,40,0,74.83,4.21
3/15/20-14:04,75.2,71.6,41,0,75.58,4.21
3/15/20-14:34,76.1,71.6,43,0,78.88,4.21
3/15/20-15:04,77,71.6,43,0,80.35,4.21
3/15/20-15:34,77,71.6,46,0,85.15,4.21
3/15/20-16:04,78.8,71.6,48,0,88.46,4.21
3/15/20-16:34,77.9,71.6,49,0,89.94,4.21
3/15/20-17:04,77,71.6,48,0,89.56,4.21
3/15/20-17:34,76.1,71.6,47,0,87.73,4.21
3/15/20-18:04,74.3,71.6,51,0,94.04,4.21
3/15/20-18:34,72.5,71.6,48,0,88.14,4.21
3/15/20-19:04,71.6,71.6,48,0,89.25,4.21
3/15/20-19:34,70.7,71.6,48,0,88.9,4.21
3/15/20-20:04,70.7,71.6,46,0,85.2,4.21
3/15/20-20:34,69.8,70.7,50,0,91.71,4.21
3/15/20-21:04,69.8,70.7,16,0,29.24,4.21
3/15/20-21:34,69.8,70.7,15,0,27.76,4.21
3/15/20-22:04,69.8,70.7,14,0,25.91,4.21
3/15/20-22:34,69.8,70.7,13,0,24.8,4.21
3/15/20-23:04,69.8,70.7,13,0,23.68,4.21
3/15/20-23:34,69.8,70.7,12,0,22.94,4.21
3/16/20-0:04,69.8,70.7,12,0,22.57,4.21
3/16/20-0:34,69.8,70.7,12,0,22.19,4.21
3/16/20-1:04,69.8,70.7,11,0,21.1,4.21
3/16/20-1:34,69.8,70.7,11,0,20.72,4.21
3/16/20-2:04,69.8,70.7,11,0,20.34,4.21
3/16/20-2:34,69.8,70.7,11,0,20.33,4.21
3/16/20-3:04,69.8,70.7,11,0,19.6,4.21
3/16/20-3:34,69.8,70.7,10,0,19.22,4.21
3/16/20-4:04,69.8,70.7,11,0,19.6,4.21
3/16/20-4:34,69.8,70.7,11,0,19.6,4.21
3/16/20-5:04,69.8,70.7,11,0,19.6,4.21
3/16/20-5:34,69.8,70.7,11,0,19.6,4.21
3/16/20-6:04,69.8,70.7,11,0,19.6,4.21
3/16/20-6:34,69.8,70.7,11,0,19.98,4.21
3/16/20-7:04,69.8,70.7,11,0,20.34,4.21
3/16/20-7:34,69.8,70.7,11,0,20.71,4.21
3/16/20-8:04,69.8,70.7,11,0,20.71,4.21
3/16/20-8:34,70.7,70.7,11,0,20.33,4.21
3/16/20-9:04,71.6,70.7,11,0,21.09,4.21
3/16/20-9:34,71.6,71.6,12,0,21.59,4.21
3/16/20-10:04,72.5,71.6,11,0,21.22,4.21
3/16/20-10:34,72.5,71.6,11,0,21.22,4.21
3/16/20-11:04,73.4,71.6,12,0,21.59,4.21
3/16/20-11:34,76.1,71.6,12,0,22.31,4.21
3/16/20-12:04,80.6,71.6,13,0,23.4,4.21
3/16/20-12:34,77,71.6,12,0,22.31,4.21
3/16/20-13:04,78.8,71.6,12,0,23.03,4.21
3/16/20-13:34,81.5,71.6,13,0,23.4,4.21
3/16/20-14:04,83.3,72.5,13,0,23.87,4.21
3/16/20-14:34,80.6,72.5,13,0,23.16,4.21
3/16/20-15:04,78.8,72.5,12,0,22.79,4.21
3/16/20-15:34,86,72.5,13,0,24.58,4.21
3/16/20-16:04,84.2,72.5,13,0,23.87,4.21
3/16/20-16:34,83.3,72.5,13,0,23.87,4.21
3/16/20-17:04,78.8,72.5,12,0,22.79,4.21
3/16/20-17:34,76.1,72.5,12,0,22.45,4.21
3/16/20-18:04,76.1,72.5,12,0,22.08,4.21
3/16/20-18:34,76.1,72.5,12,0,22.8,4.21
3/16/20-19:04,74.3,72.5,32,0,59.85,4.21
3/16/20-19:34,72.5,71.6,39,0,71.89,4.21
3/16/20-20:04,71.6,71.6,41,0,76.33,4.21
3/16/20-20:34,70.7,71.6,41,0,76.71,4.21
3/16/20-21:04,71.6,71.6,43,0,78.91,4.21
3/16/20-21:34,71.6,71.6,44,0,81.51,4.21
3/16/20-22:04,71.6,71.6,45,0,82.97,4.21
3/16/20-22:34,71.6,71.6,45,0,83.7,4.21
3/16/20-23:04,71.6,71.6,46,0,84.8,4.21
3/16/20-23:34,71.6,71.6,48,0,88.13,4.21
3/17/20-0:04,71.6,71.6,48,0,88.14,4.21
3/17/20-0:34,71.6,71.6,48,0,88.86,4.21
3/17/20-1:04,71.6,71.6,50,0,92.93,4.21
3/17/20-1:34,70.7,71.6,50,0,92.93,4.21
3/17/20-2:04,71.6,71.6,51,0,94.05,4.21
3/17/20-2:34,71.6,71.6,51,0,94.04,4.21
3/17/20-3:04,71.6,71.6,51,0,93.66,4.21
3/17/20-3:34,71.6,71.6,51,0,93.66,4.21
3/17/20-4:04,71.6,71.6,52,0,97,4.21
3/17/20-4:34,71.6,71.6,53,0,97.39,4.21
3/17/20-5:04,71.6,71.6,52,0,96.62,4.21
3/17/20-5:34,71.6,71.6,48,0,89.25,4.21
3/17/20-6:04,70.7,71.6,51,0,94.42,4.21
3/17/20-6:34,70.7,71.6,45,0,82.97,4.21
3/17/20-7:04,70.7,71.6,13,0,24.53,4.21
3/17/20-7:34,70.7,71.6,13,0,24.15,4.21
3/17/20-8:04,70.7,71.6,14,0,25.63,4.21
3/17/20-8:34,71.6,71.6,14,0,26.36,4.21
3/17/20-9:04,73.4,71.6,15,0,27.08,4.21
3/17/20-9:34,73.4,71.6,15,0,27.08,4.21
3/17/20-10:04,75.2,71.6,15,0,27.8,4.21
3/17/20-10:34,76.1,71.6,15,0,28.18,4.21
3/17/20-11:04,75.2,71.6,15,0,28.56,4.21
3/17/20-11:34,76.1,71.6,16,0,28.91,4.21
3/17/20-12:04,77,71.6,16,0,30,4.21
3/17/20-12:34,78.8,71.6,45,0,84.03,4.21
3/17/20-13:04,81.5,72.5,51,0,94.07,4.21
3/17/20-13:34,86,72.5,52,0,96.22,4.21
3/17/20-14:04,81.5,72.5,52,0,97,4.21
3/17/20-14:34,86,72.5,44,0,82.02,4.21
3/17/20-15:04,83.3,72.5,53,0,98.08,4.21
3/17/20-15:34,86,72.5,54,0,100.3,4.21
3/17/20-16:04,86,72.5,55,0,102.1,4.21
3/17/20-16:34,79.7,72.5,53,0,98.49,4.21
3/17/20-17:04,75.2,72.5,55,0,101.1,4.21
3/17/20-17:34,77.9,72.5,14,0,26.44,4.21
3/17/20-18:04,77,72.5,46,0,85.36,4.21
3/17/20-18:34,75.2,72.5,54,0,99.26,4.21
3/17/20-19:04,74.3,72.5,52,0,96.34,4.21
3/17/20-19:34,72.5,71.6,55,0,101.4,4.21
3/17/20-20:04,72.5,71.6,53,0,98.48,4.21
3/17/20-20:34,71.6,71.6,55,0,101.4,4.21
3/17/20-21:04,71.6,71.6,54,0,99.23,4.21
3/17/20-21:34,71.6,71.6,56,0,103.3,4.21
3/17/20-22:04,71.6,71.6,56,0,103.3,4.21
3/17/20-22:34,71.6,71.6,52,0,96.64,4.21
3/17/20-23:04,71.6,71.6,49,0,91.09,4.21
3/17/20-23:34,71.6,71.6,47,0,87.77,4.21
3/18/20-0:04,71.6,71.6,13,0,24.89,4.21
3/18/20-0:34,71.6,71.6,13,0,24.53,4.21
3/18/20-1:04,70.7,71.6,46,0,85.58,4.21
3/18/20-1:34,71.6,71.6,13,0,24.89,4.21
3/18/20-2:04,71.6,71.6,51,0,95.17,4.21
3/18/20-2:34,71.6,71.6,13,0,24.89,4.21
3/18/20-3:04,71.6,71.6,49,0,90.36,4.21
3/18/20-3:34,70.7,71.6,52,0,97.02,4.21
3/18/20-4:04,71.6,71.6,53,0,97.39,4.21
3/18/20-4:34,71.6,71.6,13,0,24.89,4.21
3/18/20-5:04,71.6,71.6,50,0,92.57,4.21
3/18/20-5:34,71.6,71.6,52,0,97.02,4.21
3/18/20-6:04,71.6,71.6,54,0,99.59,4.21
3/18/20-6:34,71.6,71.6,53,0,98.48,4.21
3/18/20-7:04,71.6,71.6,53,0,97.74,4.21
3/18/20-7:34,71.6,71.6,56,0,104.4,4.21
3/18/20-8:04,71.6,71.6,57,0,106.3,4.21
3/18/20-8:34,72.5,71.6,57,0,105.9,4.21
3/18/20-9:04,73.4,71.6,55,0,101.8,4.21
3/18/20-9:34,73.4,71.6,56,0,104.4,4.21
3/18/20-10:04,76.1,71.6,57,0,104.7,4.21
3/18/20-10:34,77,71.6,54,0,99.18,4.21
3/18/20-11:04,80.6,71.6,54,0,100.6,4.21
3/18/20-11:34,81.5,72.5,56,0,102.9,4.21
3/18/20-12:04,81.5,72.5,52,0,95.53,4.21
3/18/20-12:34,84.2,72.5,57,0,104.6,4.21
3/18/20-13:04,87.8,72.5,57,0,104.6,4.21
3/18/20-13:34,90.5,73.4,55,0,101.4,4.21
3/18/20-14:04,91.4,73.4,15,0,28.63,4.21
3/18/20-14:34,89.6,73.4,15,0,27.19,4.21
3/18/20-15:04,88.7,73.4,14,0,25.78,4.21
3/18/20-15:34,87.8,73.4,32,0,59.17,4.21
3/18/20-16:04,85.1,73.4,52,0,95.61,4.21
3/18/20-16:34,83.3,73.4,53,0,98.88,4.21
3/18/20-17:04,82.4,73.4,54,0,99.61,4.21
3/18/20-17:34,81.5,73.4,54,0,100.7,4.21
3/18/20-18:04,79.7,73.4,54,0,100.4,4.21
3/18/20-18:34,77,72.5,55,0,101.8,4.21
3/18/20-19:04,76.1,72.5,55,0,102.2,4.21
3/18/20-19:34,74.3,72.5,54,0,100.7,4.21
3/18/20-20:04,73.4,71.6,56,0,102.9,4.21
3/18/20-20:34,72.5,71.6,56,0,104,4.21
3/18/20-21:04,71.6,71.6,56,0,104.4,4.21
3/18/20-21:34,71.6,71.6,56,0,104,4.21
3/18/20-22:04,71.6,71.6,57,0,104.8,4.21
3/18/20-22:34,71.6,71.6,57,0,105.2,4.21
3/18/20-23:04,71.6,71.6,57,0,105.5,4.21
3/18/20-23:34,71.6,71.6,57,0,105.5,4.21
3/19/20-0:04,71.6,71.6,56,0,103.3,4.21
3/19/20-0:34,70.7,71.6,56,0,104.4,4.21
3/19/20-1:04,70.7,71.6,57,0,105.5,4.21
3/19/20-1:34,70.7,71.6,58,0,106.6,4.21
3/19/20-2:04,70.7,71.6,58,0,108.1,4.21
3/19/20-2:34,70.7,71.6,59,0,109.2,4.21
3/19/20-3:04,71.6,71.6,59,0,110,4.21
3/19/20-3:34,70.7,71.6,58,0,107.7,4.21
3/19/20-4:04,70.7,71.6,59,0,109.6,4.21
3/19/20-4:34,71.6,71.6,60,0,110.3,4.21
3/19/20-5:04,70.7,71.6,59,0,109.6,4.21
3/19/20-5:34,70.7,71.6,57,0,106.3,4.21
3/19/20-6:04,70.7,71.6,59,0,108.9,4.21
3/19/20-6:34,70.7,71.6,59,0,108.5,4.21
3/19/20-7:04,70.7,71.6,60,0,110.3,4.21
3/19/20-7:34,70.7,71.6,59,0,110,4.21
3/19/20-8:04,71.6,71.6,59,0,108.5,4.21
3/19/20-8:34,72.5,71.6,60,0,110.7,4.21
3/19/20-9:04,73.4,71.6,59,0,109.2,4.21
3/19/20-9:34,75.2,71.6,59,0,109.2,4.21
3/19/20-10:04,77.9,71.6,59,0,108.4,4.21
3/19/20-10:34,87.8,72.5,58,0,107.2,4.21
3/19/20-11:04,79.7,72.5,58,0,106.5,4.21
3/19/20-11:34,77.9,72.5,58,0,107.7,4.21
3/19/20-12:04,77,72.5,58,0,106.9,4.21
3/19/20-12:34,77.9,72.5,56,0,104.4,4.21
3/19/20-13:04,86,72.5,57,0,105.4,4.21
3/19/20-13:34,80.6,72.5,57,0,106.2,4.21
3/19/20-14:04,81.5,72.5,58,0,106.5,4.21
3/19/20-14:34,81.5,72.5,58,0,106.6,4.21
3/19/20-15:04,82.4,72.5,59,0,108.4,4.21
3/19/20-15:34,79.7,72.5,58,0,106.9,4.21
3/19/20-16:04,81.5,72.5,59,0,110.2,4.21
3/19/20-16:34,84.2,72.5,59,0,109.1,4.21
3/19/20-17:04,83.3,72.5,59,0,109.1,4.21
3/19/20-17:34,80.6,72.5,59,0,108.4,4.21
3/19/20-18:04,78.8,72.5,59,0,109.1,4.21
3/19/20-18:34,77,72.5,59,0,108.8,4.21
3/19/20-19:04,76.1,72.5,58,0,108.1,4.21
3/19/20-19:34,74.3,72.5,58,0,107,4.21
3/19/20-20:04,73.4,72.5,58,0,108.1,4.21
3/19/20-20:34,73.4,71.6,59,0,109.6,4.21
3/19/20-21:04,72.5,71.6,59,0,109.6,4.21
3/19/20-21:34,72.5,71.6,59,0,109.2,4.21
3/19/20-22:04,72.5,71.6,59,0,109.2,4.21
3/19/20-22:34,71.6,71.6,59,0,108.5,4.21
3/19/20-23:04,71.6,71.6,59,0,109.2,4.21
3/19/20-23:34,71.6,71.6,59,0,108.9,4.21
3/20/20-0:04,71.6,71.6,59,0,109.2,4.21
3/20/20-0:34,71.6,71.6,57,0,106.3,4.21
3/20/20-1:04,71.6,71.6,57,0,104.8,4.21
3/20/20-1:34,71.6,71.6,55,0,101.8,4.21
3/20/20-2:04,71.6,71.6,58,0,108.1,4.21
3/20/20-2:34,71.6,71.6,56,0,103.3,4.21
3/20/20-3:04,71.6,71.6,53,0,98.14,4.21
3/20/20-3:34,71.6,71.6,15,0,27.82,4.21
3/20/20-4:04,71.6,71.6,15,0,27.47,4.21
3/20/20-4:34,71.6,71.6,15,0,27.47,4.21
3/20/20-5:04,71.6,71.6,13,0,24.16,4.21
3/20/20-5:34,71.6,71.6,53,0,97.41,4.21
3/20/20-6:04,71.6,71.6,51,0,94.45,4.21
3/20/20-6:34,71.6,71.6,15,0,27.48,4.21
3/20/20-7:04,70.7,70.7,31,0,57.08,4.21
3/20/20-7:34,68.9,70.7,15,0,27.77,4.21
3/20/20-8:04,68.9,70.7,54,0,100.3,4.21
3/20/20-8:34,68.9,70.7,56,0,104.1,4.21
3/20/20-9:04,68.9,70.7,57,0,105.2,4.21
3/20/20-9:34,68.9,70.7,52,0,96.59,4.21
3/20/20-10:04,71.6,70.7,40,0,74.2,4.21
3/20/20-10:34,72.5,70.7,15,0,27.03,4.21
3/20/20-11:04,77,70.7,15,0,28.12,4.21
3/20/20-11:34,72.5,70.7,54,0,100.3,4.21
3/20/20-12:04,72.5,70.7,15,0,27.77,4.21
3/20/20-12:34,71.6,70.7,15,0,28.5,4.21
3/20/20-13:04,70.7,70.7,15,0,28.5,4.21
3/20/20-13:34,71.6,70.7,14,0,25.91,4.21
3/20/20-14:04,72.5,70.7,13,0,24.06,4.21
3/20/20-14:34,71.6,70.7,13,0,23.69,4.21
3/20/20-15:04,73.4,70.7,13,0,23.3,4.21
3/20/20-15:34,72.5,70.7,12,0,22.95,4.21
3/20/20-16:04,75.2,70.7,12,0,22.95,4.21
3/20/20-16:34,72.5,70.7,12,0,22.19,4.21
3/20/20-17:04,70.7,70.7,12,0,22.19,4.21
3/20/20-17:34,70.7,70.7,12,0,22.19,4.21
3/20/20-18:04,69.8,70.7,12,0,22.19,4.21
3/20/20-18:34,69.8,70.7,12,0,21.84,4.21
3/20/20-19:04,68.9,70.7,11,0,21.11,4.21
3/20/20-19:34,68.9,70.7,12,0,21.46,4.21
3/20/20-20:04,68,70.7,12,0,21.46,4.21
3/20/20-20:34,68,70.7,12,0,21.46,4.21
3/20/20-21:04,68,70.7,12,0,21.46,4.21
3/20/20-21:34,68,70.7,12,0,21.84,4.21
3/20/20-22:04,68,70.7,12,0,21.84,4.21
3/20/20-22:34,68,70.7,12,0,21.84,4.21
3/20/20-23:04,68,70.7,12,0,21.84,4.21
3/20/20-23:34,68,70.7,12,0,22.2,4.21
3/21/20-0:04,68,70.7,12,0,22.58,4.21
3/21/20-0:34,68,70.7,12,0,22.57,4.21
3/21/20-1:04,68,70.7,12,0,22.2,4.21
3/21/20-1:34,68,70.7,12,0,22.2,4.21
3/21/20-2:04,68,70.7,12,0,22.58,4.21
3/21/20-2:34,68,70.7,12,0,22.58,4.21
3/21/20-3:04,68,70.7,12,0,22.58,4.21
3/21/20-3:34,68,70.7,12,0,22.58,4.21
3/21/20-4:04,67.1,70.7,12,0,22.96,4.21
3/21/20-4:34,67.1,70.7,12,0,22.96,4.21
3/21/20-12:34,69.8,70.7,13,0,24.07,4.21
