mm/dd/yy-HH:MM,Int,Ext,Tds,Sal,Con,Bat
3/29/20-10:04,95.9,71.6,8,0,15.02,4.21
3/29/20-10:34,101.3,72.5,8,0,15.2,4.21
3/29/20-11:04,104.9,72.5,9,0,16.28,4.21
3/29/20-11:34,107.6,73.4,9,0,17.54,4.21
3/29/20-12:04,111.2,74.3,10,0,18.4,4.21
3/29/20-12:34,116.6,74.3,11,0,19.46,4.21
3/29/20-13:04,114.8,75.2,10,0,18.21,4.21
3/29/20-13:34,117.5,75.2,10,0,18.93,4.21
3/29/20-14:04,97.7,75.2,8,0,14.73,4.21
3/29/20-14:34,91.4,74.3,8,0,14.55,4.21
3/29/20-15:04,100.4,74.3,9,0,15.94,4.21
3/29/20-15:34,95,74.3,8,0,14.89,4.21
3/29/20-16:04,87.8,73.4,8,0,14.33,4.21
3/29/20-16:34,85.1,73.4,8,0,13.97,4.21
3/29/20-17:04,81.5,73.4,8,0,14.34,4.21
3/29/20-17:34,78.8,72.5,7,0,13.77,4.21
3/29/20-18:04,77.9,72.5,8,0,14.12,4.21
3/29/20-18:34,75.2,72.5,7,0,13.4,4.21
3/29/20-19:04,74.3,71.6,7,0,13.55,4.21
3/29/20-19:34,72.5,71.6,7,0,13.55,4.21
3/29/20-20:04,71.6,71.6,7,0,13.55,4.21
3/29/20-20:34,71.6,71.6,7,0,13.18,4.21
3/29/20-21:04,70.7,71.6,7,0,13.18,4.21
3/29/20-21:34,70.7,71.6,7,0,13.18,4.21
3/29/20-22:04,70.7,71.6,7,0,13.18,4.21
3/29/20-22:34,70.7,71.6,7,0,13.18,4.21
3/29/20-23:04,70.7,71.6,7,0,13.18,4.21
3/29/20-23:34,70.7,71.6,7,0,13.55,4.21
3/30/20-0:04,70.7,71.6,7,0,13.55,4.21
3/30/20-0:34,70.7,70.7,7,0,13.7,4.21
3/30/20-1:04,70.7,70.7,7,0,13.7,4.21
3/30/20-1:34,70.7,70.7,8,0,14.08,4.21
3/30/20-2:04,70.7,70.7,7,0,13.7,4.21
3/30/20-2:34,70.7,70.7,7,0,13.7,4.21
3/30/20-3:04,70.7,70.7,7,0,13.32,4.21
3/30/20-3:34,70.7,70.7,7,0,13.32,4.21
3/30/20-4:04,70.7,70.7,7,0,12.96,4.21
3/30/20-4:34,70.7,70.7,7,0,12.96,4.21
3/30/20-5:04,70.7,70.7,7,0,12.58,4.21
3/30/20-5:34,70.7,70.7,7,0,12.58,4.21
3/30/20-6:04,69.8,71.6,7,0,12.45,4.21
3/30/20-6:34,70.7,70.7,7,0,12.58,4.21
3/30/20-7:04,70.7,70.7,7,0,12.58,4.21
3/30/20-7:34,70.7,70.7,7,0,12.23,4.21
3/30/20-8:04,70.7,70.7,7,0,12.58,4.21
3/30/20-8:34,70.7,70.7,7,0,12.96,4.21
3/30/20-9:04,70.7,71.6,7,0,12.82,4.21
3/30/20-9:34,71.6,71.6,7,0,13.17,4.21
3/30/20-10:04,71.6,71.6,7,0,12.82,4.21
3/30/20-10:34,71.6,71.6,7,0,13.18,4.21
3/30/20-11:04,71.6,71.6,7,0,13.17,4.21
3/30/20-11:34,71.6,71.6,7,0,13.17,4.21
3/30/20-12:04,71.6,71.6,7,0,13.17,4.21
3/30/20-12:34,72.5,71.6,7,0,13.17,4.21
3/30/20-13:04,72.5,71.6,7,0,12.82,4.21
3/30/20-13:34,72.5,71.6,7,0,13.17,4.21
3/30/20-14:04,72.5,71.6,7,0,13.17,4.21
3/30/20-14:34,72.5,71.6,7,0,13.55,4.21
3/30/20-15:04,72.5,71.6,7,0,13.55,4.21
3/30/20-15:34,72.5,71.6,7,0,13.17,4.21
3/30/20-16:04,72.5,71.6,7,0,13.17,4.21
3/30/20-16:34,73.4,71.6,7,0,13.55,4.21
3/30/20-17:04,75.2,71.6,7,0,13.55,4.21
3/30/20-17:34,74.3,71.6,7,0,13.17,4.21
3/30/20-18:04,73.4,71.6,7,0,13.55,4.21
3/30/20-18:34,73.4,71.6,7,0,12.82,4.21
3/30/20-19:04,72.5,71.6,7,0,12.82,4.21
3/30/20-19:34,72.5,71.6,7,0,12.82,4.21
3/30/20-20:04,71.6,71.6,7,0,12.82,4.21
3/30/20-20:34,71.6,71.6,7,0,12.45,4.21
3/30/20-21:04,71.6,71.6,7,0,12.45,4.21
3/30/20-21:34,70.7,71.6,7,0,12.45,4.21
3/30/20-22:04,70.7,71.6,7,0,12.1,4.21
3/30/20-22:34,70.7,71.6,7,0,12.45,4.21
3/30/20-23:04,71.6,71.6,7,0,12.45,4.21
3/30/20-23:34,71.6,71.6,7,0,12.45,4.21
3/31/20-0:04,71.6,71.6,7,0,12.1,4.21
3/31/20-0:34,70.7,71.6,7,0,12.1,4.21
3/31/20-1:04,70.7,71.6,7,0,12.45,4.21
3/31/20-1:34,70.7,71.6,7,0,12.45,4.21
3/31/20-2:04,69.8,71.6,7,0,12.1,4.21
3/31/20-2:34,69.8,71.6,7,0,12.1,4.21
3/31/20-3:04,69.8,71.6,7,0,12.1,4.21
3/31/20-3:34,69.8,70.7,7,0,12.23,4.21
3/31/20-4:04,68.9,70.7,6,0,11.85,4.21
3/31/20-4:34,68.9,70.7,6,0,11.85,4.21
3/31/20-5:04,68.9,70.7,6,0,11.47,4.21
3/31/20-5:34,68.9,70.7,6,0,11.85,4.21
3/31/20-6:04,68,70.7,6,0,11.85,4.21
3/31/20-6:34,68,70.7,6,0,11.85,4.21
3/31/20-7:04,68,70.7,6,0,11.47,4.21
3/31/20-7:34,68,70.7,6,0,11.85,4.21
3/31/20-8:04,68.9,70.7,6,0,11.85,4.21
3/31/20-8:34,70.7,70.7,7,0,12.23,4.21
3/31/20-9:04,73.4,70.7,7,0,12.58,4.21
3/31/20-9:34,74.3,70.7,7,0,12.96,4.21
3/31/20-10:04,78.8,70.7,7,0,12.96,4.21
3/31/20-10:34,77,70.7,7,0,12.96,4.21
3/31/20-11:04,82.4,71.6,7,0,13.54,4.21
3/31/20-11:34,88.7,71.6,8,0,14.64,4.21
3/31/20-12:04,84.2,72.5,7,0,13.39,4.21
3/31/20-12:34,104,73.4,9,0,17.54,4.21
3/31/20-13:04,109.4,74.3,10,0,18.4,4.21
3/31/20-13:34,116.6,75.2,11,0,19.97,4.21
3/31/20-14:04,113,76.1,10,0,18.38,4.21
3/31/20-14:34,120.2,76.1,11,0,20.78,4.21
3/31/20-15:04,113.9,77,10,0,17.84,4.21
3/31/20-15:34,98.6,76.1,8,0,15.62,4.21
3/31/20-16:04,87.8,76.1,8,0,14.59,4.21
3/31/20-16:34,82.4,75.2,7,0,13.68,4.21
3/31/20-17:04,80.6,74.3,7,0,13.82,4.21
3/31/20-17:34,77,73.4,7,0,13.63,4.21
3/31/20-18:04,74.3,72.5,7,0,13.4,4.21
3/31/20-18:34,73.4,72.5,7,0,13.03,4.21
3/31/20-19:04,72.5,72.5,7,0,13.03,4.21
3/31/20-19:34,71.6,71.6,7,0,12.82,4.21
3/31/20-20:04,70.7,71.6,7,0,13.17,4.21
3/31/20-20:34,69.8,71.6,7,0,12.45,4.21
3/31/20-21:04,69.8,71.6,7,0,12.45,4.21
3/31/20-21:34,68.9,70.7,7,0,12.58,4.21
3/31/20-22:04,68.9,70.7,7,0,12.58,4.21
3/31/20-22:34,68.9,70.7,7,0,12.58,4.21
3/31/20-23:04,68,70.7,7,0,12.22,4.21
3/31/20-23:34,68,70.7,6,0,11.85,4.21
4/1/20-0:04,68,70.7,6,0,11.85,4.21
4/1/20-0:34,68,70.7,6,0,11.47,4.21
4/1/20-1:04,68,70.7,6,0,11.85,4.21
4/1/20-1:34,68,70.7,6,0,11.84,4.21
4/1/20-2:04,68,70.7,6,0,11.85,4.21
4/1/20-2:34,67.1,70.7,6,0,11.84,4.21
4/1/20-3:04,67.1,70.7,6,0,11.47,4.21
4/1/20-3:34,67.1,70.7,6,0,11.47,4.21
4/1/20-4:04,67.1,70.7,6,0,11.47,4.21
4/1/20-4:34,66.2,70.7,6,0,11.47,4.21
4/1/20-5:04,66.2,70.7,6,0,11.47,4.21
4/1/20-5:34,66.2,70.7,6,0,11.47,4.21
4/1/20-6:04,66.2,70.7,6,0,11.47,4.21
4/1/20-6:34,66.2,70.7,6,0,11.47,4.21
4/1/20-7:04,66.2,70.7,6,0,11.47,4.21
4/1/20-7:34,66.2,70.7,6,0,11.85,4.21
4/1/20-8:04,67.1,70.7,6,0,11.85,4.21
4/1/20-8:34,69.8,70.7,6,0,11.85,4.21
4/1/20-9:04,77.9,70.7,7,0,12.58,4.21
4/1/20-9:34,86.9,70.7,8,0,14.06,4.21
4/1/20-10:04,96.8,71.6,8,0,14.63,4.21
4/1/20-10:34,103.1,71.6,8,0,15,4.21
4/1/20-11:04,105.8,72.5,9,0,16.27,4.21
4/1/20-11:34,106.7,73.4,9,0,17.54,4.21
4/1/20-12:04,110.3,73.4,10,0,18.95,4.21
4/1/20-12:34,113.9,73.4,11,0,20.01,4.21
4/1/20-13:04,106.7,73.4,8,0,15.07,4.21
4/1/20-15:46,80.60,75.20,5.00,0.00,9.46,4.13
4/1/20-15:16,80.60,77.00,5.00,0.00,9.27,4.13
4/1/20-15:16,79.70,77.90,5.00,0.00,9.18,4.13
4/1/20-15:54,79.70,77.90,5.00,0.00,9.18,4.13
4/1/20-16:24,-1.00,84.20,3.00,0.00,6.34,4.12
4/1/20-16:54,-1.00,77.90,4.00,0.00,6.78,4.14
4/1/20-17:24,77.90,72.50,5.00,0.00,10.11,4.13
4/1/20-17:54,74.30,72.50,10.00,0.00,17.75,4.13
4/1/20-18:24,73.40,72.50,10.00,0.00,17.75,4.12
4/1/20-18:54,73.40,72.50,9.00,0.00,17.01,4.13
4/1/20-19:24,72.50,72.50,9.00,0.00,17.38,4.13
4/1/20-19:54,71.60,71.60,9.00,0.00,17.19,4.12
4/1/20-20:24,71.60,71.60,9.00,0.00,17.57,4.12
4/1/20-20:54,70.70,71.60,9.00,0.00,17.57,4.12
4/1/20-21:24,70.70,71.60,10.00,0.00,17.94,4.12
4/1/20-21:54,69.80,71.60,10.00,0.00,17.94,4.12
4/1/20-22:24,69.80,70.70,10.00,0.00,18.13,4.12
4/1/20-22:54,69.80,70.70,10.00,0.00,18.49,4.12
4/1/20-23:24,69.80,70.70,10.00,0.00,18.49,4.12
4/1/20-23:54,69.80,70.70,10.00,0.00,19.23,4.12
4/2/20-0:24,69.80,70.70,10.00,0.00,19.23,4.12
4/2/20-0:54,69.80,70.70,10.00,0.00,18.87,4.12
4/2/20-1:24,69.80,70.70,10.00,0.00,19.23,4.12
4/2/20-1:54,69.80,70.70,11.00,0.00,19.61,4.12
4/2/20-2:24,69.80,70.70,11.00,0.00,19.61,4.09
4/2/20-2:54,69.80,70.70,11.00,0.00,19.61,4.12
4/2/20-3:24,69.80,70.70,11.00,0.00,19.99,4.09
4/2/20-3:54,69.80,70.70,11.00,0.00,19.99,4.12
4/2/20-4:24,69.80,70.70,11.00,0.00,19.99,4.12
4/2/20-4:54,69.80,70.70,11.00,0.00,19.99,4.12
4/2/20-5:24,69.80,70.70,11.00,0.00,20.35,4.12
4/2/20-5:54,69.80,70.70,11.00,0.00,20.34,4.12
4/2/20-6:24,69.80,70.70,11.00,0.00,20.34,4.11
4/2/20-6:54,69.80,70.70,11.00,0.00,20.35,4.11
4/2/20-7:24,69.80,70.70,11.00,0.00,20.72,4.11
4/2/20-7:54,70.70,70.70,11.00,0.00,20.72,4.11
4/2/20-8:24,70.70,70.70,11.00,0.00,20.72,4.11
4/2/20-8:54,70.70,70.70,12.00,0.00,21.46,4.10
4/2/20-9:24,70.70,70.70,11.00,0.00,21.10,4.11
4/2/20-9:54,71.60,71.60,12.00,0.00,21.60,4.11
4/2/20-10:24,72.50,71.60,11.00,0.00,21.23,4.11
4/2/20-10:54,71.60,71.60,11.00,0.00,21.23,4.12
4/2/20-11:24,72.50,71.60,11.00,0.00,21.23,4.11
4/2/20-11:54,72.50,71.60,12.00,0.00,21.95,4.11
4/2/20-12:24,72.50,71.60,12.00,0.00,21.60,4.10
4/2/20-12:54,72.50,71.60,12.00,0.00,21.61,4.09
4/2/20-13:24,71.60,70.70,12.00,0.00,22.19,4.11
4/2/20-13:54,72.50,71.60,12.00,0.00,21.61,4.11
4/2/20-14:24,72.50,71.60,11.00,0.00,21.23,4.11
4/2/20-14:54,72.50,71.60,12.00,0.00,21.61,4.11
4/2/20-15:24,72.50,71.60,12.00,0.00,21.96,4.11
4/2/20-15:54,72.50,71.60,12.00,0.00,21.96,4.11
4/2/20-16:24,71.60,71.60,12.00,0.00,21.96,4.11
4/2/20-16:54,71.60,70.70,11.00,0.00,21.10,4.11
4/2/20-17:24,71.60,70.70,12.00,0.00,21.46,4.11
4/2/20-17:54,71.60,70.70,12.00,0.00,21.84,4.10
4/2/20-18:24,71.60,71.60,12.00,0.00,21.61,4.11
4/2/20-18:54,71.60,71.60,12.00,0.00,21.61,4.11
4/2/20-19:24,70.70,71.60,12.00,0.00,21.96,4.11
4/2/20-19:54,70.70,71.60,12.00,0.00,21.61,4.11
4/2/20-20:24,70.70,71.60,12.00,0.00,21.96,4.11
4/2/20-20:54,70.70,71.60,12.00,0.00,22.33,4.11
4/2/20-21:24,70.70,71.60,12.00,0.00,22.33,4.10
4/2/20-21:54,70.70,71.60,12.00,0.00,21.96,4.09
4/2/20-22:24,71.60,71.60,12.00,0.00,22.33,4.10
4/2/20-22:54,71.60,71.60,12.00,0.00,21.96,4.10
4/2/20-23:24,71.60,71.60,12.00,0.00,22.34,4.10
4/2/20-23:54,70.70,71.60,12.00,0.00,22.33,4.11
4/3/20-0:24,71.60,71.60,12.00,0.00,22.34,4.10
4/3/20-0:54,70.70,71.60,12.00,0.00,21.96,4.10
4/3/20-1:24,71.60,71.60,12.00,0.00,22.33,4.08
4/3/20-1:54,71.60,71.60,12.00,0.00,22.71,4.10
4/3/20-2:24,71.60,71.60,12.00,0.00,22.71,4.07
4/3/20-2:54,71.60,71.60,12.00,0.00,22.34,4.10
4/3/20-3:24,71.60,71.60,12.00,0.00,22.34,4.09
4/3/20-3:54,71.60,71.60,12.00,0.00,22.71,4.07
4/3/20-4:24,71.60,71.60,12.00,0.00,22.34,4.10
4/3/20-4:54,71.60,71.60,12.00,0.00,22.71,4.10
4/3/20-5:24,71.60,71.60,12.00,0.00,22.71,4.09
4/3/20-5:54,71.60,71.60,12.00,0.00,22.71,4.08
4/3/20-6:24,71.60,71.60,12.00,0.00,22.71,4.10
4/3/20-6:54,71.60,71.60,12.00,0.00,22.71,4.09
4/3/20-7:24,71.60,71.60,12.00,0.00,22.71,4.08
4/3/20-7:54,71.60,71.60,12.00,0.00,22.34,4.07
4/3/20-8:24,71.60,71.60,12.00,0.00,22.71,4.10
4/3/20-8:54,71.60,71.60,12.00,0.00,22.71,4.09
4/3/20-9:24,71.60,71.60,12.00,0.00,22.71,4.09
4/3/20-9:54,72.50,71.60,12.00,0.00,22.71,4.10
4/3/20-10:24,72.50,71.60,13.00,0.00,23.44,4.10
4/3/20-10:54,73.40,71.60,12.00,0.00,23.06,4.09
4/3/20-11:24,73.40,71.60,13.00,0.00,23.43,4.09
4/3/20-11:54,73.40,71.60,12.00,0.00,23.06,4.09
4/3/20-12:24,74.30,71.60,13.00,0.00,23.43,4.09
4/3/20-12:54,75.20,71.60,13.00,0.00,23.43,4.10
4/3/20-13:24,74.30,71.60,13.00,0.00,23.43,4.10
4/3/20-13:54,75.20,71.60,13.00,0.00,23.81,4.10
4/3/20-14:24,74.30,71.60,13.00,0.00,23.81,4.10
4/3/20-14:54,74.30,71.60,13.00,0.00,23.43,4.10
4/3/20-15:24,73.40,71.60,13.00,0.00,23.43,4.10
4/3/20-15:54,72.50,71.60,13.00,0.00,23.44,4.09
4/3/20-16:24,71.60,70.70,12.00,0.00,22.96,4.09
4/3/20-16:54,71.60,71.60,12.00,0.00,23.06,4.09
4/3/20-17:24,70.70,70.70,12.00,0.00,22.96,4.09
4/3/20-17:54,70.70,70.70,13.00,0.00,23.31,4.08
4/3/20-18:24,69.80,70.70,12.00,0.00,22.96,4.09
4/3/20-18:54,69.80,70.70,12.00,0.00,22.96,4.07
4/3/20-19:24,69.80,70.70,12.00,0.00,22.96,4.09
4/3/20-19:54,68.90,70.70,12.00,0.00,22.96,4.09
4/3/20-20:24,68.90,70.70,12.00,0.00,22.58,4.09
4/3/20-20:54,68.00,70.70,12.00,0.00,22.96,4.09
4/3/20-21:24,68.00,70.70,12.00,0.00,22.58,4.09
4/3/20-21:54,68.00,70.70,12.00,0.00,22.58,4.09
4/3/20-22:24,68.00,70.70,12.00,0.00,22.20,4.09
4/3/20-22:54,68.00,70.70,12.00,0.00,22.20,4.09
4/3/20-23:24,68.00,70.70,12.00,0.00,22.58,4.09
4/3/20-23:54,68.00,70.70,12.00,0.00,22.58,4.09
4/4/20-0:24,68.00,70.70,12.00,0.00,22.58,4.09
4/4/20-0:54,68.00,70.70,12.00,0.00,22.20,4.09
4/4/20-1:24,68.00,70.70,12.00,0.00,22.58,4.09
4/4/20-1:54,68.00,70.70,12.00,0.00,22.58,4.09
4/4/20-2:24,68.00,70.70,12.00,0.00,22.58,4.09
4/4/20-2:54,68.00,70.70,12.00,0.00,22.58,4.09
4/4/20-3:24,68.00,70.70,12.00,0.00,22.58,4.09
4/4/20-3:54,68.00,70.70,12.00,0.00,22.58,4.09
4/4/20-4:24,68.00,70.70,12.00,0.00,22.58,4.08
4/4/20-4:54,68.00,70.70,12.00,0.00,22.96,4.07
4/4/20-5:24,67.10,70.70,12.00,0.00,22.58,4.09
4/4/20-5:54,67.10,70.70,12.00,0.00,22.58,4.08
4/4/20-6:24,67.10,70.70,12.00,0.00,22.20,4.08
4/4/20-6:54,67.10,70.70,12.00,0.00,22.20,4.08
4/4/20-7:24,67.10,70.70,12.00,0.00,22.58,4.09
4/4/20-7:54,68.00,70.70,12.00,0.00,22.58,4.09
4/4/20-8:24,68.00,70.70,12.00,0.00,22.58,4.09
4/4/20-8:54,68.00,70.70,12.00,0.00,22.96,4.09
4/4/20-9:24,68.00,70.70,12.00,0.00,22.58,4.09
4/4/20-9:54,68.00,70.70,12.00,0.00,22.20,4.08
4/4/20-10:24,68.90,70.70,12.00,0.00,22.96,4.08
4/4/20-10:54,68.90,70.70,12.00,0.00,22.96,4.09
4/4/20-11:24,68.90,70.70,12.00,0.00,22.96,4.08
4/4/20-11:54,68.90,70.70,12.00,0.00,22.58,4.08
4/4/20-12:24,68.90,70.70,12.00,0.00,22.96,4.08
4/4/20-12:54,70.70,70.70,12.00,0.00,22.96,4.09
4/4/20-13:24,69.80,70.70,12.00,0.00,22.58,4.08
4/4/20-13:54,69.80,70.70,12.00,0.00,22.96,4.09
4/4/20-14:24,70.70,70.70,12.00,0.00,22.96,4.08
4/4/20-14:54,72.50,70.70,12.00,0.00,22.96,4.09
4/4/20-15:24,71.60,70.70,12.00,0.00,22.96,4.09
4/4/20-15:54,70.70,70.70,13.00,0.00,23.32,4.09
4/4/20-16:24,69.80,70.70,12.00,0.00,22.96,4.07
4/4/20-16:54,69.80,70.70,12.00,0.00,22.96,4.09
4/4/20-17:24,68.90,70.70,12.00,0.00,22.58,4.09
4/4/20-17:54,68.90,70.70,12.00,0.00,22.58,4.09
4/4/20-18:24,68.90,70.70,12.00,0.00,22.96,4.09
4/4/20-18:54,68.90,70.70,12.00,0.00,22.96,4.09
4/4/20-19:24,68.90,70.70,12.00,0.00,22.58,4.09
4/4/20-19:54,68.90,70.70,12.00,0.00,22.96,4.08
4/4/20-20:24,68.90,70.70,12.00,0.00,22.58,4.08
4/4/20-20:54,68.90,70.70,12.00,0.00,22.96,4.08
4/4/20-21:24,68.90,70.70,12.00,0.00,22.58,4.08
4/4/20-21:54,68.90,70.70,13.00,0.00,23.31,4.08
4/4/20-22:24,68.90,70.70,12.00,0.00,22.96,4.09
4/4/20-22:54,68.90,70.70,12.00,0.00,22.96,4.08
4/4/20-23:24,68.90,70.70,12.00,0.00,22.96,4.08
4/4/20-23:54,68.00,70.70,12.00,0.00,22.96,4.08
4/5/20-0:24,68.90,70.70,12.00,0.00,22.96,4.09
4/5/20-0:54,68.90,70.70,13.00,0.00,23.32,4.09
4/5/20-1:24,68.90,70.70,13.00,0.00,23.32,4.06
4/5/20-1:54,68.90,70.70,13.00,0.00,23.32,4.06
4/5/20-2:24,68.90,70.70,13.00,0.00,23.32,4.08
4/5/20-2:54,68.90,70.70,12.00,0.00,22.96,4.08
4/5/20-3:24,68.90,70.70,13.00,0.00,23.32,4.05
4/5/20-3:54,68.90,70.70,12.00,0.00,22.96,4.08
4/5/20-4:24,68.90,70.70,13.00,0.00,23.32,4.08
4/5/20-4:54,68.90,70.70,13.00,0.00,23.32,4.08
4/5/20-5:24,68.90,70.70,13.00,0.00,23.32,4.08
4/5/20-5:54,68.90,70.70,13.00,0.00,23.32,4.08
4/5/20-6:24,68.90,70.70,13.00,0.00,23.32,4.08
4/5/20-6:54,68.90,70.70,12.00,0.00,22.96,4.05
4/5/20-7:24,68.90,70.70,13.00,0.00,23.70,4.07
4/5/20-7:54,68.90,70.70,13.00,0.00,23.70,4.08
4/5/20-8:24,68.90,70.70,13.00,0.00,23.32,4.08
4/5/20-8:54,69.80,70.70,13.00,0.00,23.69,4.08
4/5/20-9:24,71.60,70.70,13.00,0.00,24.07,4.07
4/5/20-9:54,73.40,70.70,13.00,0.00,23.69,4.08
4/5/20-10:24,73.40,70.70,13.00,0.00,23.69,4.08
4/5/20-10:54,73.40,70.70,13.00,0.00,24.07,4.08
4/5/20-11:24,76.10,71.60,13.00,0.00,24.16,4.08
4/5/20-11:54,75.20,71.60,13.00,0.00,24.16,4.09
4/5/20-12:24,75.20,71.60,13.00,0.00,24.16,4.10
4/5/20-12:54,78.80,71.60,13.00,0.00,24.88,4.09
4/5/20-13:24,85.10,72.50,14.00,0.00,25.70,4.10
4/5/20-13:54,89.60,73.40,13.00,0.00,24.76,4.13
4/5/20-14:24,87.80,73.40,13.00,0.00,24.76,4.11
4/5/20-14:54,89.60,74.30,13.00,0.00,24.87,4.12
4/5/20-15:24,86.00,73.40,13.00,0.00,24.40,4.10
4/5/20-15:54,81.50,73.40,13.00,0.00,23.35,4.12
